new GLSLTokenId("CROSS", "builtin_function" , JavaParserConstants.CROSS),
new GLSLTokenId("FWIDTH", "builtin_function" , JavaParserConstants.FWIDTH),
new GLSLTokenId("BVEC2", "type" , JavaParserConstants.BVEC2),
new GLSLTokenId("VEC4", "type" , JavaParserConstants.VEC4),
new GLSLTokenId("USUBBORROW", "builtin_function" , JavaParserConstants.USUBBORROW),
new GLSLTokenId("MATRIXCOMPMULT", "builtin_function" , JavaParserConstants.MATRIXCOMPMULT),
new GLSLTokenId("NOTEQUAL", "builtin_function" , JavaParserConstants.NOTEQUAL),
new GLSLTokenId("UINTBITSTOFLOAT", "builtin_function" , JavaParserConstants.UINTBITSTOFLOAT),
new GLSLTokenId("GL_NORMAL", "builtin_variable" , JavaParserConstants.GL_NORMAL),
new GLSLTokenId("ALL", "builtin_function" , JavaParserConstants.ALL),
new GLSLTokenId("BVEC3", "type" , JavaParserConstants.BVEC3),
new GLSLTokenId("BITCOUNT", "builtin_function" , JavaParserConstants.BITCOUNT),
new GLSLTokenId("GL_NORMALMATRIX", "builtin_variable" , JavaParserConstants.GL_NORMALMATRIX),
new GLSLTokenId("BVEC4", "type" , JavaParserConstants.BVEC4),
new GLSLTokenId("FINDLSB", "builtin_function" , JavaParserConstants.FINDLSB),
new GLSLTokenId("GL_BACKCOLOR", "builtin_variable" , JavaParserConstants.GL_BACKCOLOR),
new GLSLTokenId("GL_MULTITEXCOORD0", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD0),
new GLSLTokenId("PACKUNORM2X16", "builtin_function" , JavaParserConstants.PACKUNORM2X16),
new GLSLTokenId("FINDMSB", "builtin_function" , JavaParserConstants.FINDMSB),
new GLSLTokenId("GL_POSITION", "builtin_variable" , JavaParserConstants.GL_POSITION),
new GLSLTokenId("GL_MULTITEXCOORD1", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD1),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIX", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIX),
new GLSLTokenId("GL_MODELVIEWMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXTRANSPOSE),
new GLSLTokenId("USAMPLER3D", "type" , JavaParserConstants.USAMPLER3D),
new GLSLTokenId("GL_MULTITEXCOORD2", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD2),
new GLSLTokenId("LDEXP", "builtin_function" , JavaParserConstants.LDEXP),
new GLSLTokenId("USAMPLER2D", "type" , JavaParserConstants.USAMPLER2D),
new GLSLTokenId("TEXTURELOD", "builtin_function" , JavaParserConstants.TEXTURELOD),
new GLSLTokenId("GL_MULTITEXCOORD3", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD3),
new GLSLTokenId("GL_PROJECTIONMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXINVERSE),
new GLSLTokenId("BITFIELDINSERT", "builtin_function" , JavaParserConstants.BITFIELDINSERT),
new GLSLTokenId("TEXTUREPROJGRAD", "builtin_function" , JavaParserConstants.TEXTUREPROJGRAD),
new GLSLTokenId("FTRANSFORM", "builtin_function" , JavaParserConstants.FTRANSFORM),
new GLSLTokenId("LENGTH", "builtin_function" , JavaParserConstants.LENGTH),
new GLSLTokenId("USAMPLER1D", "type" , JavaParserConstants.USAMPLER1D),
new GLSLTokenId("GL_MULTITEXCOORD4", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD4),
new GLSLTokenId("INTERPOLATEATOFFSET", "builtin_function" , JavaParserConstants.INTERPOLATEATOFFSET),
new GLSLTokenId("IVEC2", "type" , JavaParserConstants.IVEC2),
new GLSLTokenId("ISAMPLER1DARRAY", "type" , JavaParserConstants.ISAMPLER1DARRAY),
new GLSLTokenId("GL_MULTITEXCOORD5", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD5),
new GLSLTokenId("UNPACKDOUBLE2X32", "builtin_function" , JavaParserConstants.UNPACKDOUBLE2X32),
new GLSLTokenId("USAMPLERCUBE", "type" , JavaParserConstants.USAMPLERCUBE),
new GLSLTokenId("UMULEXTENDED", "builtin_function" , JavaParserConstants.UMULEXTENDED),
new GLSLTokenId("FACEFORWARD", "builtin_function" , JavaParserConstants.FACEFORWARD),
new GLSLTokenId("SAMPLERBUFFER", "type" , JavaParserConstants.SAMPLERBUFFER),
new GLSLTokenId("ISAMPLER2DARRAY", "type" , JavaParserConstants.ISAMPLER2DARRAY),
new GLSLTokenId("IVEC3", "type" , JavaParserConstants.IVEC3),
new GLSLTokenId("GL_NORMALSCALE", "builtin_variable" , JavaParserConstants.GL_NORMALSCALE),
new GLSLTokenId("GL_MULTITEXCOORD6", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD6),
new GLSLTokenId("GL_SECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_SECONDARYCOLOR),
new GLSLTokenId("TEXTUREPROJLOD", "builtin_function" , JavaParserConstants.TEXTUREPROJLOD),
new GLSLTokenId("GL_FRAGCOORD", "builtin_variable" , JavaParserConstants.GL_FRAGCOORD),
new GLSLTokenId("DOT", "builtin_function" , JavaParserConstants.DOT),
new GLSLTokenId("TEXTUREGRAD", "builtin_function" , JavaParserConstants.TEXTUREGRAD),
new GLSLTokenId("TEXTURE3DPROJ", "builtin_function" , JavaParserConstants.TEXTURE3DPROJ),
new GLSLTokenId("GL_FRONTFACING", "builtin_variable" , JavaParserConstants.GL_FRONTFACING),
new GLSLTokenId("IVEC4", "type" , JavaParserConstants.IVEC4),
